uuid,value,word_value,lemma,gloss,part_of_speech,tag,case,mood,named_entity,jtauber_uuid
t1.1_0,μῆνιν,μῆνιν,μῆνις,,noun,n-s---fa-,accusative,,,t1.1_0
t1.1_1,ἄειδε,ἄειδε,ἀείδω,,verb,v2spma---,,imperative,,t1.1_1
t1.1_2,θεά,θεά,θεά,,noun,n-s---fv-,vocative,,,t1.1_2
t1.1_3,Πηληϊάδεω,Πηληϊάδεω,Πηληιάδης,,noun,n-s---mg-,genitive,,,t1.1_3
t1.1_4,Ἀχιλῆος,Ἀχιλῆος,Ἀχιλλεύς,,noun,n-s---mg-,genitive,,,t1.1_4
t1.2_0,οὐλομένην,οὐλομένην,οὐλόμενος,,adjective,a-s---fa-,accusative,,,t1.2_0
t1.2_1,ἣ,ἣ,ὅς,,pronoun,p-s---fn-,nominative,,,
t1.2_2,μυρί’,μυρί’,μυρίος,,adjective,a-p---na-,accusative,,,t1.2_1
t1.2_3,Ἀχαιοῖς,Ἀχαιοῖς,Ἀχαιός,,adjective,a-p---md-,dative,,,t1.2_2
t1.2_4,ἄλγε’,ἄλγε’,ἄλγος,,noun,n-p---na-,accusative,,,t1.2_3
t1.2_5,ἔθηκε,ἔθηκε,τίθημι,,verb,v3saia---,,indicative,,t1.2_4
t1.3_0,πολλάς,πολλάς,πολύς,,adjective,a-p---fa-,accusative,,,t1.3_0
t1.3_1,δ’,δ’,δέ,,particle,g--------,,,,t1.3_1
t1.3_2,ἰφθίμους,ἰφθίμους,ἴφθιμος,,adjective,a-p---ma-,accusative,,,t1.3_2
t1.3_3,ψυχάς,ψυχάς,ψυχή,,noun,n-p---fa-,accusative,,,t1.3_3
t1.3_4,Ἄϊδι,Ἄϊδι,Ἅιδης,,noun,n-s---md-,dative,,,t1.3_4
t1.3_5,προΐαψεν,προΐαψεν,προιάπτω,,verb,v3saia---,,indicative,,t1.3_5
t1.4_0,ἡρώων,ἡρώων,ἥρως,,noun,n-p---mg-,genitive,,,t1.4_0
t1.4_1,αὐτούς,αὐτούς,αὐτός,,adjective,a-p---ma-,accusative,,,t1.4_1
t1.4_2,δέ,δέ,δέ,,particle,g--------,,,,t1.4_2
t1.4_3,ἑλώρια,ἑλώρια,ἑλώριον,,noun,n-p---na-,accusative,,,t1.4_3
t1.4_4,τεῦχε,τεῦχε,τεύχω,,verb,v3siia---,,indicative,,t1.4_4
t1.4_5,κύνεσσιν,κύνεσσιν,κύων,,noun,n-p---md-,dative,,,t1.4_5
t1.5_0,οἰωνοῖσί,οἰωνοῖσί,οἰωνός,,noun,n-p---md-,dative,,,t1.5_0
t1.5_1,τε,τε,τε,,particle,g--------,,,,t1.5_1
t1.5_2,πᾶσι,πᾶσι,πᾶς,,adjective,a-p---md-,dative,,,t1.5_2
t1.5_3,Διός,Διός,Ζεύς,,noun,n-s---mg-,genitive,,,t1.5_3
t1.5_4,δ’,δ’,δέ,,particle,g--------,,,,t1.5_4
t1.5_5,ἐτελείετο,ἐτελείετο,τελέω,,verb,v3siie---,,indicative,,t1.5_5
t1.5_6,βουλή,βουλή,βουλή,,noun,n-s---fn-,nominative,,,t1.5_6
t1.6_0,ἐξ,ἐξ,ἐκ,,preposition,r--------,,,,t1.6_0
t1.6_1,οὗ,οὗ,ὅς,,pronoun,p-s---mg-,genitive,,,
t1.6_2,δή,δή,δή,,particle,g--------,,,,t1.6_1
t1.6_3,τὰ,τὰ,ὁ,,,l-p---na-,accusative,,,
t1.6_4,πρῶτα,πρῶτα,πρῶτος,,adjective,a-p---na-,accusative,,,t1.6_2
t1.6_5,διαστήτην,διαστήτην,διίστημι,,verb,v3daia---,,indicative,,t1.6_3
t1.6_6,ἐρίσαντε,ἐρίσαντε,ἐρίζω,,verb,v-dapamn-,nominative,participle,,t1.6_4
t1.7_0,Ἀτρεΐδης,Ἀτρεΐδης,Ἀτρείδης,,noun,n-s---mn-,nominative,,,t1.7_0
t1.7_1,τε,τε,τε,,particle,g--------,,,,t1.7_1
t1.7_2,ἄναξ,ἄναξ,ἄναξ,,noun,n-s---mn-,nominative,,,t1.7_2
t1.7_3,ἀνδρῶν,ἀνδρῶν,ἀνήρ,,noun,n-p---mg-,genitive,,,t1.7_3
t1.7_4,καί,καί,καί,,conjunction,c--------,,,,t1.7_4
t1.7_5,δῖος,δῖος,δῖος,,adjective,a-s---mn-,nominative,,,t1.7_5
t1.7_6,Ἀχιλλεύς,Ἀχιλλεύς,Ἀχιλλεύς,,noun,n-s---mn-,nominative,,,t1.7_6
t1.8_0,τίς,τίς,τίς,,x,x--------,0,,,
t1.8_1,τ’,τ’,τε,,particle,g--------,,,,t1.8_0
t1.8_2,ἄρ,ἄρ,ἄρα,,particle,g--------,0,,,
t1.8_3,σφωε,σφωε,σφεῖς,,pronoun,p-d---ma-,accusative,,,
t1.8_4,θεῶν,θεῶν,θεός,,noun,n-p---mg-,genitive,,,t1.8_1
t1.8_5,ἔριδι,ἔριδι,ἔρις,,noun,n-s---fd-,dative,,,t1.8_2
t1.8_6,ξυνέηκε,ξυνέηκε,συνίημι,,verb,v3saia---,,indicative,,t1.8_3
t1.8_7,μάχεσθαι,μάχεσθαι,μάχομαι,,verb,v--pne---,,infinitive,,t1.8_4
t1.9_0,Λητοῦς,Λητοῦς,Λητώ,,noun,n-s---fg-,genitive,,,t1.9_0
t1.9_1,καί,καί,καί,,conjunction,c--------,,,,t1.9_1
t1.9_2,Διός,Διός,Ζεύς,,noun,n-s---mg-,genitive,,,t1.9_2
t1.9_3,υἱός,υἱός,υἱός,,noun,n-s---mn-,nominative,,,t1.9_3
t1.9_4,ὃ,ὃ,ὁ,,pronoun,p-s---mn-,nominative,,,
