urn:cite2:exploreHomer:place.v1:place1#Phocaea#An ancient settlement of Asia Minor, modern Foça in Turkey.#pleiades.stoa.org/places/550823#proposed
urn:cite2:exploreHomer:place.v1:place2#Okaleia?#An ancient place, cited: BAtlas 55 E4 Okaleia?#pleiades.stoa.org/places/540978#proposed
urn:cite2:exploreHomer:place.v1:place3#Oitylos#An ancient place, cited: BAtlas 58 C4 Oitylos#pleiades.stoa.org/places/570527#proposed
urn:cite2:exploreHomer:place.v1:place4#Cyparissius Sinus#An ancient place, cited: BAtlas 58 A2 Cyparissius Sinus#pleiades.stoa.org/places/570185#proposed
urn:cite2:exploreHomer:place.v1:place5#Hypereia#An ancient settlement, attested by literary or documentary sources, whose precise location cannot be determined today#pleiades.stoa.org/places/573257#proposed
urn:cite2:exploreHomer:place.v1:place6#Oichalia?#An ancient place, cited: BAtlas 55 G3 Oichalia?#pleiades.stoa.org/places/540971#proposed
urn:cite2:exploreHomer:place.v1:place7#Olooson#An ancient place, cited: BAtlas 55 C1 Olooson#pleiades.stoa.org/places/540981#proposed
urn:cite2:exploreHomer:place.v1:place8#Perkote#An ancient place, cited: BAtlas 51 H4 Perkote#pleiades.stoa.org/places/501556#proposed
urn:cite2:exploreHomer:place.v1:place9#Enispe#An ancient place, cited: BAtlas 58 unlocated Enispe Ins.#pleiades.stoa.org/places/573204#proposed
urn:cite2:exploreHomer:place.v1:place10#Ithaca#An ancient place, cited: BAtlas 54 C5 Ithaca#pleiades.stoa.org/places/530905#proposed
urn:cite2:exploreHomer:place.v1:place11#Antinoopolis#An ancient city in Egypt established by Hadrian in A.D. 122 in honor of Antinous. The city stood on the east bank of the Nile, opposite Hermopolis.#pleiades.stoa.org/places/756518#proposed
urn:cite2:exploreHomer:place.v1:place12#Bryseai/Byseai#An ancient settlement, attested by literary or documentary sources, whose precise location cannot be determined today#pleiades.stoa.org/places/573156#proposed
urn:cite2:exploreHomer:place.v1:place13#Augeiai#An ancient place, cited: BAtlas 55 unlocated Augeiai#pleiades.stoa.org/places/543648#proposed
urn:cite2:exploreHomer:place.v1:place14#Ormenion/Orminion#An ancient place, cited: BAtlas 55 unlocated Ormenion/Orminion#pleiades.stoa.org/places/543819#proposed
urn:cite2:exploreHomer:place.v1:place15#Amastris/Sesamos#An ancient settlement on the Black Sea coast in Asia Minor, modern Amasra in Turkey.#pleiades.stoa.org/places/844856#proposed
urn:cite2:exploreHomer:place.v1:place16#Tereia#An ancient place, cited: BAtlas 52 unlocated Tereia#pleiades.stoa.org/places/515669#proposed
urn:cite2:exploreHomer:place.v1:place17#Hylai#An ancient place, cited: BAtlas 55 E4 Hylai#pleiades.stoa.org/places/540824#proposed
urn:cite2:exploreHomer:place.v1:place18#Dion#Dion was a settlement of Pieria located just south of Macedonia and held, traditionally, as the place of Orpheus' death and burial.#pleiades.stoa.org/places/491572#proposed
urn:cite2:exploreHomer:place.v1:place19#Zacynthus#An ancient place, cited: BAtlas 54 inset Zacynthus#pleiades.stoa.org/places/531154#proposed
urn:cite2:exploreHomer:place.v1:place20#Tegyra#An ancient place, cited: BAtlas 55 E3 Tegyra#pleiades.stoa.org/places/541126#proposed
urn:cite2:exploreHomer:place.v1:place21#Styx (river)#An ancient place, cited: BAtlas 58 C1 Styx fl.#pleiades.stoa.org/places/570698#proposed
