text_part,lemma_content
1.1,"μῆνις ἀείδω θεά Πηληϊάδης Ἀχιλλεύς
"
1.2,οὐλόμενος � ὁ � Ἀχαιός � τίθημι �
1.3,πολύς δέ ἴφθιμος ψυχή ᾍδης προϊάπτω
1.4,ἥρως � αὐτός δέ ἕλωρ τεύχω κύων
1.5,οἰωνός τε πᾶς � Ζεύς δέ τελέω βουλή �
1.6,ἐκ οὗ δή ὁ πρῶτος διΐστημι ἐρίζω
1.7,Ἀτρείδης τε ἄναξ ἀνήρ καί δῖος Ἀχιλλεύς �
1.8,τις τε ἄρα σφεῖς θεός ἔρις συνίημι μάχομαι �
1.9,Λητώ καί Ζεύς υἱός � ὁ γάρ βασιλεύς χολόω
1.10,νόσος ἀνά στρατός ὄρνυμι κακός � ὀλέκω δέ λαός �
1.11,οὕνεκα ὁ Χρύσης ἀτιμάω ἀρητήρ
1.12,Ἀτρείδης � ὁ γάρ ἔρχομαι θοός ἐπί ναῦς Ἀχαιός
1.13,λύω τε θυγάτηρ φέρω � ἀπειρέσιος ἄποινα �
1.14,στέμμα ἔχω ἐν χείρ ἑκηβόλος Ἀπόλλων
1.15,χρύσεος ἀνά σκῆπτρον � καί λίσσομαι πᾶς Ἀχαιός �
1.16,Ἀτρείδης δέ μάλιστα δύο � κοσμήτωρ λαός �
1.17,Ἀτρείδης τε καί ἄλλος � Ἀχαιός �
1.18,� μέν � δίδωμι Ὀλύμπιος δῶμα ἔχω
1.19,ἐκπέρθω Πρίαμος πόλις � εὖ δέ οἴκαδε ἱκνέομαι �
1.20,παῖς � δέ λύω φίλος � ὁ δέ ἄποινα δέχομαι �
1.21,� Ζεύς υἱός ἑκηβόλος Ἀπόλλων �
1.22,ἔνθα ἄλλος μέν πᾶς ἐπευφημέω Ἀχαιός
1.23,� � ἱερεύς καί ἀγλαός δέχομαι ἄποινα �
1.24,� οὐ Ἀτρείδης Ἀγαμέμνων ἁνδάνω θυμός �
1.25,ἀλλά κακός ἀφίημι � κρατερός δέ ἐπί μῦθος τέλλω �
1.26,μή σύ γέρων κοῖλος � παρά ναῦς κιχάνω
1.27,ἤ νῦν � τίη ὕστερος αὖθις εἶμι �
1.28,μή νῦν � οὐ χραισμέω σκῆπτρον καί στέμμα θεός �
1.29,ὁ � δέ οὐ λύω � πρίν � καί γῆρας ἔπειμι2
1.30,ἡμέτερος ἐν οἶκος ἐν Ἄργος � πάτρα
1.31,ἱστός � καί � λέχος ἀντιάζω �
1.32,� εἶμι μή � ἐρεθίζω � ὡς ἄν � �
1.33,� � � δείδω � δέ γέρων καί πείθω μῦθος �
1.34,βαίνω δέ ἀκέων παρά θίς πολύφλοισβος θάλασσα �
1.35,πολύς δέ ἔπειτα ἀπάνευθε κίω � � γεραιός
1.36,Ἀπόλλων ἄναξ � ὁ εὔκομος τίκτω Λητώ �
1.37,κλύω � � ἀργυρότοξος ὅς Χρύση ἀμφιβαίνω
1.38,Κίλλα τε ζάθεος Τένεδος τε ἶφι ἀνάσσω �
1.39,Σμινθεύς εἰ ποτε τοι χαρίεις ἐπί ναός ἐρέφω �
1.40,ἤ εἰ δή ποτε τοι κατά πίων μηρία καίω
1.41,ταῦρος � αἴξ � ὁ δέ � κραίνω ἔλδωρ �
1.42,τίνω Δαναοί � δάκρυον σός βέλος �
1.43,� � � � ὁ δέ ἐκλύω Φοῖβος Ἀπόλλων �
1.44,βαίνω δέ κατά Ὄλυμπος κάρηνον � κῆρ �
1.45,τόξον ὦμος ἔχω ἀμφηρεφής τε φαρέτρα �
1.46,κλάζω � δέ ὀϊστός � ὦμος � �
1.47,αὐτός κινέω � ὅς δέ ἀΐω νύξ ἔοικα �
1.48,� � ἔπειτα ναῦς � μετά δέ ἰός ἵημι �
1.49,δεινός δέ κλαγγή � ἀργύρεος βιός �
1.50,ὀρεύς μέν πρῶτος ἐποίχομαι καί κύων ἀργός �
1.51,� ἔπειτα αὐτός βέλος ἐχεπευκής ἐφίημι
1.52,� � ἀεί δέ πυρά2 νέκυς καίω θαμέες �
1.53,ἐννῆμαρ μέν ἀνά στρατός οἴχομαι κῆλον θεός �
1.54,ὁ δέκατος δέ ἀγορά δέ καλέω λαός Ἀχιλλεύς �
1.55,τῷ γάρ ἐπί � τίθημι θεά λευκώλενος Ἥρα �
1.56,κήδω γάρ Δαναοί � ὅτι2 ἄρα ἀποθνῄσκω ὁράω �
1.57,ὁ δέ ἐπεί οὖν ἀγείρω ὁμηγερής τε γίγνομαι �
1.58,ὁ δέ ἀνίστημι μετάφημι πούς ὠκύς Ἀχιλλεύς �
1.59,Ἀτρείδης νῦν � παλιμπλάζομαι οἴομαι
1.60,ἄψ ἀπονοστέω � εἰ ἄν θάνατος γε φεύγω �
